idInmueble,urlInmueble,fuenteInfo,tipoInmueble,tipoOperacion,precio,habitaciones,tamaño,planta,distrito,ciudad,fecha,eficienciaEnergetica,ascensor,terraza,trastero,garaje,balcon,aireAcondicinado,piscina,baños
158047553,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/imperial/158047553/d,fotocasa,0,1,525000,3,115,1,arganzuela,madrid-capital,2021-1-6,C,False,False,False,No-detallado,False,False,False,2
156551857,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/ascensor/156551857/d,fotocasa,0,1,159000,2,42,1,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,False,False,1
151852644,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-trastero-zona-comunitaria-ascensor/151852644/d,fotocasa,0,1,500000,4,150,1,arganzuela,madrid-capital,2021-1-6,C,True,False,True,Privado,False,True,False,2
155960176,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/jardin/155960176/d,fotocasa,0,1,380000,3,85,0,arganzuela,madrid-capital,2021-1-6,C,False,False,False,No-detallado,False,False,False,1
157923122,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-ascensor/157923122/d,fotocasa,0,1,295000,3,93,0,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,False,False,2
156128201,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-trastero-ascensor-amueblado/156128201/d,fotocasa,0,1,285000,2,70,3,arganzuela,madrid-capital,2021-1-6,C,True,False,True,No-detallado,False,True,False,1
158348957,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/ascensor/158348957/d,fotocasa,0,1,258000,1,78,0,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,False,False,2
157942158,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/terraza/157942158/d,fotocasa,0,1,255000,2,52,0,arganzuela,madrid-capital,2021-1-6,C,False,True,False,No-detallado,False,False,False,2
158348810,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor-no-amueblado/158348810/d,fotocasa,0,1,230000,2,69,5,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,True,False,1
149595831,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor-internet/149595831/d,fotocasa,0,1,365000,3,90,4,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,True,False,2
157977581,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-trastero-no-amueblado/157977581/d,fotocasa,0,1,490000,3,130,4,arganzuela,madrid-capital,2021-1-6,C,False,False,True,Privado,False,True,False,2
153646191,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-ascensor/153646191/d,fotocasa,0,1,210000,2,57,3,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,True,False,1
158021007,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-jardin-trastero-zona-comunitaria-parking/158021007/d,fotocasa,0,1,299900,3,84,3,arganzuela,madrid-capital,2021-1-6,C,False,False,True,Comunitario,True,False,False,1
158322197,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-terraza-ascensor-no-amueblado/158322197/d,fotocasa,0,1,320000,2,74,1,arganzuela,madrid-capital,2021-1-6,C,True,True,False,No-detallado,False,False,False,1
154371305,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor-piscina/154371305/d,fotocasa,0,1,570000,2,86,8,arganzuela,madrid-capital,2021-1-6,C,True,True,True,Privado,False,True,True,2
157814459,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor-piscina/157814459/d,fotocasa,0,1,245000,2,55,0,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,True,True,2
157452675,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor/157452675/d,fotocasa,0,1,480000,3,114,0,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,True,False,2
157284824,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/legazpi-de-madrid/157284824/d,fotocasa,0,1,155000,2,46,2,arganzuela,madrid-capital,2021-1-6,C,False,False,False,No-detallado,False,False,False,1
157909557,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado/157909557/d,fotocasa,0,1,190000,1,38,0,arganzuela,madrid-capital,2021-1-6,C,False,False,False,No-detallado,False,True,False,1
157059803,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-ascensor/157059803/d,fotocasa,0,1,210000,2,64,5,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,False,False,1
157392400,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-zona-comunitaria-ascensor/157392400/d,fotocasa,0,1,297000,2,76,4,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,True,True,False,1
158170897,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-trastero-ascensor-parking-piscina-no-amueblado/158170897/d,fotocasa,0,1,537000,2,120,1,arganzuela,madrid-capital,2021-1-6,C,True,False,True,Comunitario,False,True,True,2
157462268,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-ascensor/157462268/d,fotocasa,0,1,295000,1,83,3,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,False,False,1
157086087,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor-piscina-no-amueblado/157086087/d,fotocasa,0,1,565000,3,194,0,arganzuela,madrid-capital,2021-1-6,C,True,True,True,Privado,False,True,True,2
157085089,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-jardin-no-amueblado/157085089/d,fotocasa,0,1,659000,6,302,0,arganzuela,madrid-capital,2021-1-6,C,False,False,False,Privado,False,True,False,5
156994004,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/ascensor/156994004/d,fotocasa,0,1,247000,1,49,0,arganzuela,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,False,False,1
156836100,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/terraza-ascensor/156836100/d,fotocasa,0,1,477000,5,140,0,arganzuela,madrid-capital,2021-1-6,C,True,True,False,No-detallado,False,False,False,2
155482680,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/amueblado/155482680/d,fotocasa,0,1,168000,1,52,0,arganzuela,madrid-capital,2021-1-6,C,False,False,False,No-detallado,False,False,False,1
157316657,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza/157316657/d,fotocasa,0,1,195000,3,69,2,barajas,madrid-capital,2021-1-6,C,False,True,False,No-detallado,False,True,False,1
156282302,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-parking-terraza-trastero-ascensor-piscina-piscina/156282302/d,fotocasa,0,1,415000,4,125,5,barajas,madrid-capital,2021-1-6,C,True,True,True,Privado,False,False,True,2
153914538,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-ascensor-piscina/153914538/d,fotocasa,0,1,330000,3,87,2,barajas,madrid-capital,2021-1-6,C,True,False,False,No-detallado,False,True,True,2
156471666,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado/156471666/d,fotocasa,0,1,180000,2,81,0,barajas,madrid-capital,2021-1-6,C,False,False,False,No-detallado,False,True,False,1
